# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 26 Aug 2022 01:03 UTC
# Version: 2022.0826.0103.38
# Syntax: Hosts
# Domains: 2283
#
0.0.0.0 012proxy.ga
0.0.0.0 01usevpn.website
0.0.0.0 03usevpn.website
0.0.0.0 04usevpn.website
0.0.0.0 05usevpn.website
0.0.0.0 06usevpn.website
0.0.0.0 07usevpn.website
0.0.0.0 08usevpn.website
0.0.0.0 09usevpn.website
0.0.0.0 10usevpn.website
0.0.0.0 115vpn.tk
0.0.0.0 11usevpn.website
0.0.0.0 12369vpn.tk
0.0.0.0 12usevpn.website
0.0.0.0 12vpx.com
0.0.0.0 13usevpn.website
0.0.0.0 14usevpn.website
0.0.0.0 15usevpn.website
0.0.0.0 16usevpn.website
0.0.0.0 17usevpn.website
0.0.0.0 18usevpn.website
0.0.0.0 19usevpn.website
0.0.0.0 1and1-dns.de
0.0.0.0 1freeproxy.pw
0.0.0.0 20usevpn.website
0.0.0.0 dns.233py.com
0.0.0.0 doh.233py.com
0.0.0.0 edns.233py.com
0.0.0.0 i.233py.com
0.0.0.0 ndns.233py.com
0.0.0.0 sdns.233py.com
0.0.0.0 wdns.233py.com
0.0.0.0 24tunnel.com
0.0.0.0 24vpn.info
0.0.0.0 280vpn.tk
0.0.0.0 2fastsurfer.com
0.0.0.0 2fastvpn.tk
0.0.0.0 2ub.top
0.0.0.0 34-vpndes.tk
0.0.0.0 34vpn.tk
0.0.0.0 34vpndes.tk
0.0.0.0 34vpndunblock.tk
0.0.0.0 34vpns.tk
0.0.0.0 doh.360.cn
0.0.0.0 dot.360.cn
0.0.0.0 3x.nz
0.0.0.0 doh.42l.fr
0.0.0.0 4everproxy.com
0.0.0.0 820vpn.tk
0.0.0.0 83vpn.tk
0.0.0.0 8888.google
0.0.0.0 8zvpn.tk
0.0.0.0 8zzvpn.tk
0.0.0.0 9-vpn.tk
0.0.0.0 923vpn.tk
0.0.0.0 9875-vpnusa.tk
0.0.0.0 9875vpn.tk
0.0.0.0 9875vpns.tk
0.0.0.0 9875vpnusa.tk
0.0.0.0 9875vpnusunblock.tk
0.0.0.0 987us-vpns.tk
0.0.0.0 987usvpn.tk
0.0.0.0 987usvpns.tk
0.0.0.0 99bestvpn-servicedes.tk
0.0.0.0 99bestvpnservice.tk
0.0.0.0 99bestvpnservicede.tk
0.0.0.0 99bestvpnservicedes.tk
0.0.0.0 99goodvpntk.tk
0.0.0.0 99proxy.com
0.0.0.0 9cvpn.tk
0.0.0.0 9evpn.tk
0.0.0.0 9evpnour.tk
0.0.0.0 9freevpngo.tk
0.0.0.0 9freevpngo3.tk
0.0.0.0 9fvpn.tk
0.0.0.0 9h5vpn.tk
0.0.0.0 9h8vpn.tk
0.0.0.0 9hvpn.tk
0.0.0.0 9hvpn8.tk
0.0.0.0 9ivpnfreesurf.tk
0.0.0.0 9j1vpn.tk
0.0.0.0 9jvpn.tk
0.0.0.0 9l4vpn.tk
0.0.0.0 9l5vpns.tk
0.0.0.0 9vpnfree.tk
0.0.0.0 9vpnfsree.tk
0.0.0.0 aaabbbcccusvpn.tk
0.0.0.0 aaabbbcccusvpn7s.tk
0.0.0.0 aaabbbcccusvpns.tk
0.0.0.0 dns.aaflalo.me
0.0.0.0 dns-gcp.aaflalo.me
0.0.0.0 dns-nyc.aaflalo.me
0.0.0.0 ablevpn.info
0.0.0.0 doh.abmb.win
0.0.0.0 doh2.abmb.win
0.0.0.0 aboutusvpn.info
0.0.0.0 acampaign-vpnuss.tk
0.0.0.0 acampaignvpn.tk
0.0.0.0 acampaignvpns.tk
0.0.0.0 acampaignvpnuss.tk
0.0.0.0 acceleratevpn.tk
0.0.0.0 aceproxy.com
0.0.0.0 acevpn.com
0.0.0.0 activewebvpn.cf
0.0.0.0 activpn.com
0.0.0.0 adaveproxyxvpn.tk
0.0.0.0 addnslius-vpns.tk
0.0.0.0 addnsliusvpn.tk
0.0.0.0 addnsliusvpns.tk
0.0.0.0 adguard.io
0.0.0.0 dns.adguard.com
0.0.0.0 dns-family.adguard.com
0.0.0.0 dns-unfiltered.adguard.com
0.0.0.0 2.dnscrypt.default.ns1.adguard.com
0.0.0.0 2.dnscrypt.family.ns1.adguard.com
0.0.0.0 2.dnscrypt.unfiltered.ns1.adguard.com
0.0.0.0 2.dnscrypt.default.ns2.adguard.com
